datetime,open,high,low,close,volume,hourly
2023-12-08 18:45:00,3.0597,3.0759,2.9913,3.0577,1891784.4,18
2023-12-08 19:00:00,3.0576,3.1103,2.9905,3.0093,2311622.7,19
2023-12-08 19:15:00,3.0096,3.0345,2.95,2.9951,1211844.6,19
2023-12-08 19:30:00,2.9951,2.9951,2.92,2.9685,1090956.2,19
2023-12-08 19:45:00,2.9674,2.982,2.862,2.8749,1390758.5,19
2023-12-08 20:00:00,2.8749,2.917,2.8,2.8933,1964006.9,20
2023-12-08 20:15:00,2.8931,2.977,2.834,2.8571,1563194.4,20
2023-12-08 20:30:00,2.8563,2.932,2.81,2.8994,1449716.6,20
2023-12-08 20:45:00,2.8993,2.9146,2.84,2.8534,904027.6,20
2023-12-08 21:00:00,2.8529,2.93,2.8524,2.9135,837558.1,21
2023-12-08 21:15:00,2.915,2.9759,2.915,2.9618,1207561.9,21
2023-12-08 21:30:00,2.9618,2.963,2.8355,2.9285,1331485.9,21
2023-12-08 21:45:00,2.9282,2.96,2.88,2.9191,1080483.2,21
2023-12-08 22:00:00,2.9192,2.9296,2.88,2.9001,828164.7,22
2023-12-08 22:15:00,2.9011,3.03,2.891,2.9953,1922802.5,22
2023-12-08 22:30:00,2.9954,3.0942,2.9771,3.0721,2635321.3,22
2023-12-08 22:45:00,3.0721,3.39,3.0635,3.3759,7327079.0,22
2023-12-08 23:00:00,3.3738,3.5917,3.3446,3.5285,10378038.0,23
2023-12-08 23:15:00,3.5285,3.68,3.4104,3.625,6936257.0,23
2023-12-08 23:30:00,3.6261,3.7146,3.547,3.6098,5929786.0,23
2023-12-08 23:45:00,3.61,3.6146,3.43,3.49,4177052.6,23
2023-12-09 00:00:00,3.49,3.6475,3.4557,3.5817,3391664.6,0
2023-12-09 00:15:00,3.5817,3.77,3.5719,3.7477,4505377.1,0
2023-12-08 00:30:00,0.15,4.94,0.15,2.2764,18434230.5,0
2023-12-08 00:45:00,2.2769,2.3829,2.086,2.1446,8796629.1,0
2023-12-08 01:00:00,2.1374,2.1876,1.87,1.9077,7602523.7,1
2023-12-08 01:15:00,1.9076,2.0399,1.821,1.9293,7232466.5,1
2023-12-08 01:30:00,1.929,2.1418,1.9224,2.0981,5811629.3,1
2023-12-08 01:45:00,2.0981,2.1448,1.9708,2.0114,4062647.0,1
2023-12-08 02:00:00,2.0113,2.034,1.9159,1.9324,2417026.9,2
2023-12-08 02:15:00,1.9314,1.9737,1.88,1.897,2535743.8,2
2023-12-08 02:30:00,1.898,1.9136,1.855,1.8699,1902191.1,2
2023-12-08 02:45:00,1.8699,1.915,1.8102,1.8261,2876207.7,2
2023-12-08 03:00:00,1.8238,1.8899,1.8086,1.8391,2042893.0,3
2023-12-08 03:15:00,1.8387,1.87,1.8109,1.8264,1556997.3,3
2023-12-08 03:30:00,1.8262,1.85,1.751,1.7556,2243658.7,3
2023-12-08 03:45:00,1.7551,1.8356,1.74,1.7749,2576423.1,3
2023-12-08 04:00:00,1.7747,1.8242,1.767,1.8126,1721925.6,4
2023-12-08 04:15:00,1.813,1.92,1.8017,1.8835,2841540.6,4
2023-12-08 04:30:00,1.8836,2.06,1.8799,2.0392,4546818.9,4
2023-12-08 04:45:00,2.04,2.0443,1.965,2.0051,2285677.0,4
2023-12-08 05:00:00,2.0051,2.0122,1.9157,2.0062,1838248.9,5
2023-12-08 05:15:00,2.0061,2.035,1.9623,2.0177,1181476.8,5
2023-12-08 05:30:00,2.0181,2.28,2.0145,2.2715,4651661.2,5
2023-12-08 05:45:00,2.2715,2.2723,2.14,2.2294,3406597.6,5
2023-12-08 06:00:00,2.23,2.49,2.229,2.43,6965958.6,6
2023-12-08 06:15:00,2.4297,2.746,2.4279,2.5802,8755257.1,6
2023-12-08 06:30:00,2.5786,2.5991,2.359,2.3892,4437282.3,6
2023-12-08 06:45:00,2.386,2.55,2.3421,2.4425,4249148.7,6
2023-12-08 07:00:00,2.4423,2.57,2.4383,2.5164,3332296.8,7
2023-12-08 07:15:00,2.5197,2.5521,2.4406,2.49,2125439.1,7
2023-12-08 07:30:00,2.49,2.4909,2.3033,2.3398,2358287.0,7
2023-12-08 07:45:00,2.3385,2.4488,2.3134,2.3936,1638168.8,7
2023-12-08 08:00:00,2.3935,2.6296,2.3722,2.5848,4058023.3,8
2023-12-08 08:15:00,2.5849,2.5936,2.3893,2.4785,2154115.5,8
2023-12-08 08:30:00,2.4787,2.5817,2.478,2.5455,1836456.4,8
2023-12-08 08:45:00,2.5455,2.7,2.5396,2.6999,2749289.7,8
2023-12-08 09:00:00,2.6999,2.8,2.5531,2.7518,4442725.7,9
2023-12-08 09:15:00,2.752,2.8331,2.6566,2.81,3773578.5,9
2023-12-08 09:30:00,2.81,2.95,2.7601,2.8918,3761413.0,9
2023-12-08 09:45:00,2.8906,3.1198,2.889,3.1048,6504535.9,9
2023-12-08 10:00:00,3.1045,3.2736,2.9368,3.1302,5937318.2,10
2023-12-08 10:15:00,3.1301,3.1302,2.8332,2.9528,3799765.8,10
2023-12-08 10:30:00,2.9521,3.1257,2.9427,3.0134,2797011.8,10
2023-12-08 10:45:00,3.0134,3.0901,3.0,3.0303,1592348.4,10
2023-12-08 11:00:00,3.0311,3.0641,2.7828,2.8838,2705247.2,11
2023-12-08 11:15:00,2.8836,2.935,2.61,2.7072,3379815.3,11
2023-12-08 11:30:00,2.7069,3.0,2.7052,2.9791,2793986.0,11
2023-12-08 11:45:00,2.9777,2.99,2.8,2.8367,1885374.2,11
2023-12-08 12:00:00,2.8334,2.9714,2.7556,2.8673,1731375.5,12
2023-12-08 12:15:00,2.8667,2.9154,2.83,2.8486,1105125.7,12
2023-12-08 12:30:00,2.8469,2.938,2.8213,2.8854,992409.4,12
2023-12-08 12:45:00,2.8852,3.15,2.8851,3.041,3292471.9,12
2023-12-08 13:00:00,3.0467,3.23,3.0408,3.1018,3087006.8,13
2023-12-08 13:15:00,3.1042,3.1537,2.98,3.0819,2528023.8,13
2023-12-08 13:30:00,3.0837,3.1,2.9341,3.0123,2006474.8,13
2023-12-08 13:45:00,3.0075,3.1,3.0073,3.0905,1385771.2,13
2023-12-08 14:00:00,3.0894,3.095,2.99,3.0078,1053334.4,14
2023-12-08 14:15:00,3.0078,3.0273,2.92,3.02,1489325.7,14
2023-12-08 14:30:00,3.0223,3.0376,2.97,2.9753,910382.9,14
2023-12-08 14:45:00,2.9751,3.01,2.82,2.8894,1805770.4,14
2023-12-08 15:00:00,2.8895,2.93,2.77,2.8334,1668214.5,15
2023-12-08 15:15:00,2.8366,3.03,2.8366,2.9243,3123873.3,15
2023-12-08 15:30:00,2.9285,2.9937,2.8612,2.9143,1523556.0,15
2023-12-08 15:45:00,2.915,2.94,2.8057,2.8753,1159047.2,15
2023-12-08 16:00:00,2.872,2.905,2.815,2.8239,799772.3,16
2023-12-08 16:15:00,2.8239,2.8239,2.65,2.7055,3058236.7,16
2023-12-08 16:30:00,2.7043,2.7998,2.6413,2.7324,1966772.1,16
2023-12-08 16:45:00,2.7305,2.82,2.7302,2.8048,1499507.5,16
2023-12-08 17:00:00,2.8035,2.8669,2.685,2.7602,1572102.3,17
2023-12-08 17:15:00,2.7619,2.79,2.7046,2.7803,699538.6,17
2023-12-08 17:30:00,2.781,2.941,2.7615,2.87,1896804.8,17
2023-12-08 17:45:00,2.8708,2.9607,2.85,2.8941,1826977.8,17
2023-12-08 18:00:00,2.8949,3.05,2.8933,3.0396,3552719.7,18
2023-12-08 18:15:00,3.04,3.1349,2.9032,2.941,4026579.6,18
2023-12-08 18:30:00,2.941,3.0674,2.9361,3.0578,1997074.7,18
2023-12-08 18:45:00,3.0597,3.0759,2.9913,3.0577,1891784.4,18
2023-12-08 19:00:00,3.0576,3.1103,2.9905,3.0093,2311622.7,19
2023-12-08 19:15:00,3.0096,3.0345,2.95,2.9951,1211844.6,19
2023-12-08 19:30:00,2.9951,2.9951,2.92,2.9685,1090956.2,19
2023-12-08 19:45:00,2.9674,2.982,2.862,2.8749,1390758.5,19
2023-12-08 20:00:00,2.8749,2.917,2.8,2.8933,1964006.9,20
2023-12-08 20:15:00,2.8931,2.977,2.834,2.8571,1563194.4,20
2023-12-08 20:30:00,2.8563,2.932,2.81,2.8994,1449716.6,20
2023-12-08 20:45:00,2.8993,2.9146,2.84,2.8534,904027.6,20
2023-12-08 21:00:00,2.8529,2.93,2.8524,2.9135,837558.1,21
2023-12-08 21:15:00,2.915,2.9759,2.915,2.9618,1207561.9,21
2023-12-08 21:30:00,2.9618,2.963,2.8355,2.9285,1331485.9,21
2023-12-08 21:45:00,2.9282,2.96,2.88,2.9191,1080483.2,21
2023-12-08 22:00:00,2.9192,2.9296,2.88,2.9001,828164.7,22
2023-12-08 22:15:00,2.9011,3.03,2.891,2.9953,1922802.5,22
2023-12-08 22:30:00,2.9954,3.0942,2.9771,3.0721,2635321.3,22
2023-12-08 22:45:00,3.0721,3.39,3.0635,3.3759,7327079.0,22
2023-12-08 23:00:00,3.3738,3.5917,3.3446,3.5285,10378038.0,23
2023-12-08 23:15:00,3.5285,3.68,3.4104,3.625,6936257.0,23
2023-12-08 23:30:00,3.6261,3.7146,3.547,3.6098,5929786.0,23
2023-12-08 23:45:00,3.61,3.6146,3.43,3.49,4177052.6,23
2023-12-09 00:00:00,3.49,3.6475,3.4557,3.5817,3391664.6,0
2023-12-09 00:15:00,3.5817,3.77,3.5719,3.7477,4505377.1,0
2023-12-08 00:30:00,0.15,4.94,0.15,2.2764,18434230.5,0
2023-12-08 00:45:00,2.2769,2.3829,2.086,2.1446,8796629.1,0
2023-12-08 01:00:00,2.1374,2.1876,1.87,1.9077,7602523.7,1
2023-12-08 01:15:00,1.9076,2.0399,1.821,1.9293,7232466.5,1
2023-12-08 01:30:00,1.929,2.1418,1.9224,2.0981,5811629.3,1
2023-12-08 01:45:00,2.0981,2.1448,1.9708,2.0114,4062647.0,1
2023-12-08 02:00:00,2.0113,2.034,1.9159,1.9324,2417026.9,2
2023-12-08 02:15:00,1.9314,1.9737,1.88,1.897,2535743.8,2
2023-12-08 02:30:00,1.898,1.9136,1.855,1.8699,1902191.1,2
2023-12-08 02:45:00,1.8699,1.915,1.8102,1.8261,2876207.7,2
2023-12-08 03:00:00,1.8238,1.8899,1.8086,1.8391,2042893.0,3
2023-12-08 03:15:00,1.8387,1.87,1.8109,1.8264,1556997.3,3
2023-12-08 03:30:00,1.8262,1.85,1.751,1.7556,2243658.7,3
2023-12-08 03:45:00,1.7551,1.8356,1.74,1.7749,2576423.1,3
2023-12-08 04:00:00,1.7747,1.8242,1.767,1.8126,1721925.6,4
2023-12-08 04:15:00,1.813,1.92,1.8017,1.8835,2841540.6,4
2023-12-08 04:30:00,1.8836,2.06,1.8799,2.0392,4546818.9,4
2023-12-08 04:45:00,2.04,2.0443,1.965,2.0051,2285677.0,4
2023-12-08 05:00:00,2.0051,2.0122,1.9157,2.0062,1838248.9,5
2023-12-08 05:15:00,2.0061,2.035,1.9623,2.0177,1181476.8,5
2023-12-08 05:30:00,2.0181,2.28,2.0145,2.2715,4651661.2,5
2023-12-08 05:45:00,2.2715,2.2723,2.14,2.2294,3406597.6,5
2023-12-08 06:00:00,2.23,2.49,2.229,2.43,6965958.6,6
2023-12-08 06:15:00,2.4297,2.746,2.4279,2.5802,8755257.1,6
2023-12-08 06:30:00,2.5786,2.5991,2.359,2.3892,4437282.3,6
2023-12-08 06:45:00,2.386,2.55,2.3421,2.4425,4249148.7,6
2023-12-08 07:00:00,2.4423,2.57,2.4383,2.5164,3332296.8,7
2023-12-08 07:15:00,2.5197,2.5521,2.4406,2.49,2125439.1,7
2023-12-08 07:30:00,2.49,2.4909,2.3033,2.3398,2358287.0,7
2023-12-08 07:45:00,2.3385,2.4488,2.3134,2.3936,1638168.8,7
2023-12-08 08:00:00,2.3935,2.6296,2.3722,2.5848,4058023.3,8
2023-12-08 08:15:00,2.5849,2.5936,2.3893,2.4785,2154115.5,8
2023-12-08 08:30:00,2.4787,2.5817,2.478,2.5455,1836456.4,8
2023-12-08 08:45:00,2.5455,2.7,2.5396,2.6999,2749289.7,8
2023-12-08 09:00:00,2.6999,2.8,2.5531,2.7518,4442725.7,9
2023-12-08 09:15:00,2.752,2.8331,2.6566,2.81,3773578.5,9
2023-12-08 09:30:00,2.81,2.95,2.7601,2.8918,3761413.0,9
2023-12-08 09:45:00,2.8906,3.1198,2.889,3.1048,6504535.9,9
2023-12-08 10:00:00,3.1045,3.2736,2.9368,3.1302,5937318.2,10
2023-12-08 10:15:00,3.1301,3.1302,2.8332,2.9528,3799765.8,10
2023-12-08 10:30:00,2.9521,3.1257,2.9427,3.0134,2797011.8,10
2023-12-08 10:45:00,3.0134,3.0901,3.0,3.0303,1592348.4,10
2023-12-08 11:00:00,3.0311,3.0641,2.7828,2.8838,2705247.2,11
2023-12-08 11:15:00,2.8836,2.935,2.61,2.7072,3379815.3,11
2023-12-08 11:30:00,2.7069,3.0,2.7052,2.9791,2793986.0,11
2023-12-08 11:45:00,2.9777,2.99,2.8,2.8367,1885374.2,11
2023-12-08 12:00:00,2.8334,2.9714,2.7556,2.8673,1731375.5,12
2023-12-08 12:15:00,2.8667,2.9154,2.83,2.8486,1105125.7,12
2023-12-08 12:30:00,2.8469,2.938,2.8213,2.8854,992409.4,12
2023-12-08 12:45:00,2.8852,3.15,2.8851,3.041,3292471.9,12
2023-12-08 13:00:00,3.0467,3.23,3.0408,3.1018,3087006.8,13
2023-12-08 13:15:00,3.1042,3.1537,2.98,3.0819,2528023.8,13
2023-12-08 13:30:00,3.0837,3.1,2.9341,3.0123,2006474.8,13
2023-12-08 13:45:00,3.0075,3.1,3.0073,3.0905,1385771.2,13
2023-12-08 14:00:00,3.0894,3.095,2.99,3.0078,1053334.4,14
2023-12-08 14:15:00,3.0078,3.0273,2.92,3.02,1489325.7,14
2023-12-08 14:30:00,3.0223,3.0376,2.97,2.9753,910382.9,14
2023-12-08 14:45:00,2.9751,3.01,2.82,2.8894,1805770.4,14
2023-12-08 15:00:00,2.8895,2.93,2.77,2.8334,1668214.5,15
2023-12-08 15:15:00,2.8366,3.03,2.8366,2.9243,3123873.3,15
2023-12-08 15:30:00,2.9285,2.9937,2.8612,2.9143,1523556.0,15
2023-12-08 15:45:00,2.915,2.94,2.8057,2.8753,1159047.2,15
2023-12-08 16:00:00,2.872,2.905,2.815,2.8239,799772.3,16
2023-12-08 16:15:00,2.8239,2.8239,2.65,2.7055,3058236.7,16
2023-12-08 16:30:00,2.7043,2.7998,2.6413,2.7324,1966772.1,16
2023-12-08 16:45:00,2.7305,2.82,2.7302,2.8048,1499507.5,16
2023-12-08 17:00:00,2.8035,2.8669,2.685,2.7602,1572102.3,17
2023-12-08 17:15:00,2.7619,2.79,2.7046,2.7803,699538.6,17
2023-12-08 17:30:00,2.781,2.941,2.7615,2.87,1896804.8,17
2023-12-08 17:45:00,2.8708,2.9607,2.85,2.8941,1826977.8,17
2023-12-08 18:00:00,2.8949,3.05,2.8933,3.0396,3552719.7,18
2023-12-08 18:15:00,3.04,3.1349,2.9032,2.941,4026579.6,18
2023-12-08 18:30:00,2.941,3.0674,2.9361,3.0578,1997074.7,18
2023-12-08 18:45:00,3.0597,3.0759,2.9913,3.0577,1891784.4,18
2023-12-08 19:00:00,3.0576,3.1103,2.9905,3.0093,2311622.7,19
2023-12-08 19:15:00,3.0096,3.0345,2.95,2.9951,1211844.6,19
2023-12-08 19:30:00,2.9951,2.9951,2.92,2.9685,1090956.2,19
2023-12-08 19:45:00,2.9674,2.982,2.862,2.8749,1390758.5,19
2023-12-08 20:00:00,2.8749,2.917,2.8,2.8933,1964006.9,20
2023-12-08 20:15:00,2.8931,2.977,2.834,2.8571,1563194.4,20
2023-12-08 20:30:00,2.8563,2.932,2.81,2.8994,1449716.6,20
2023-12-08 20:45:00,2.8993,2.9146,2.84,2.8534,904027.6,20
2023-12-08 21:00:00,2.8529,2.93,2.8524,2.9135,837558.1,21
2023-12-08 21:15:00,2.915,2.9759,2.915,2.9618,1207561.9,21
2023-12-08 21:30:00,2.9618,2.963,2.8355,2.9285,1331485.9,21
2023-12-08 21:45:00,2.9282,2.96,2.88,2.9191,1080483.2,21
2023-12-08 22:00:00,2.9192,2.9296,2.88,2.9001,828164.7,22
2023-12-08 22:15:00,2.9011,3.03,2.891,2.9953,1922802.5,22
2023-12-08 22:30:00,2.9954,3.0942,2.9771,3.0721,2635321.3,22
2023-12-08 22:45:00,3.0721,3.39,3.0635,3.3759,7327079.0,22
2023-12-08 23:00:00,3.3738,3.5917,3.3446,3.5285,10378038.0,23
2023-12-08 23:15:00,3.5285,3.68,3.4104,3.625,6936257.0,23
2023-12-08 23:30:00,3.6261,3.7146,3.547,3.6098,5929786.0,23
2023-12-08 23:45:00,3.61,3.6146,3.43,3.49,4177052.6,23
2023-12-09 00:00:00,3.49,3.6475,3.4557,3.5817,3391664.6,0
2023-12-09 00:15:00,3.5817,3.77,3.5719,3.7477,4505377.1,0
2023-12-08 00:30:00,0.15,4.94,0.15,2.2764,18434230.5,0
2023-12-08 00:45:00,2.2769,2.3829,2.086,2.1446,8796629.1,0
2023-12-08 01:00:00,2.1374,2.1876,1.87,1.9077,7602523.7,1
2023-12-08 01:15:00,1.9076,2.0399,1.821,1.9293,7232466.5,1
2023-12-08 01:30:00,1.929,2.1418,1.9224,2.0981,5811629.3,1
2023-12-08 01:45:00,2.0981,2.1448,1.9708,2.0114,4062647.0,1
2023-12-08 02:00:00,2.0113,2.034,1.9159,1.9324,2417026.9,2
2023-12-08 02:15:00,1.9314,1.9737,1.88,1.897,2535743.8,2
2023-12-08 02:30:00,1.898,1.9136,1.855,1.8699,1902191.1,2
2023-12-08 02:45:00,1.8699,1.915,1.8102,1.8261,2876207.7,2
2023-12-08 03:00:00,1.8238,1.8899,1.8086,1.8391,2042893.0,3
2023-12-08 03:15:00,1.8387,1.87,1.8109,1.8264,1556997.3,3
2023-12-08 03:30:00,1.8262,1.85,1.751,1.7556,2243658.7,3
2023-12-08 03:45:00,1.7551,1.8356,1.74,1.7749,2576423.1,3
2023-12-08 04:00:00,1.7747,1.8242,1.767,1.8126,1721925.6,4
2023-12-08 04:15:00,1.813,1.92,1.8017,1.8835,2841540.6,4
2023-12-08 04:30:00,1.8836,2.06,1.8799,2.0392,4546818.9,4
2023-12-08 04:45:00,2.04,2.0443,1.965,2.0051,2285677.0,4
2023-12-08 05:00:00,2.0051,2.0122,1.9157,2.0062,1838248.9,5
2023-12-08 05:15:00,2.0061,2.035,1.9623,2.0177,1181476.8,5
2023-12-08 05:30:00,2.0181,2.28,2.0145,2.2715,4651661.2,5
2023-12-08 05:45:00,2.2715,2.2723,2.14,2.2294,3406597.6,5
2023-12-08 06:00:00,2.23,2.49,2.229,2.43,6965958.6,6
2023-12-08 06:15:00,2.4297,2.746,2.4279,2.5802,8755257.1,6
2023-12-08 06:30:00,2.5786,2.5991,2.359,2.3892,4437282.3,6
2023-12-08 06:45:00,2.386,2.55,2.3421,2.4425,4249148.7,6
2023-12-08 07:00:00,2.4423,2.57,2.4383,2.5164,3332296.8,7
2023-12-08 07:15:00,2.5197,2.5521,2.4406,2.49,2125439.1,7
2023-12-08 07:30:00,2.49,2.4909,2.3033,2.3398,2358287.0,7
2023-12-08 07:45:00,2.3385,2.4488,2.3134,2.3936,1638168.8,7
2023-12-08 08:00:00,2.3935,2.6296,2.3722,2.5848,4058023.3,8
2023-12-08 08:15:00,2.5849,2.5936,2.3893,2.4785,2154115.5,8
2023-12-08 08:30:00,2.4787,2.5817,2.478,2.5455,1836456.4,8
2023-12-08 08:45:00,2.5455,2.7,2.5396,2.6999,2749289.7,8
2023-12-08 09:00:00,2.6999,2.8,2.5531,2.7518,4442725.7,9
2023-12-08 09:15:00,2.752,2.8331,2.6566,2.81,3773578.5,9
2023-12-08 09:30:00,2.81,2.95,2.7601,2.8918,3761413.0,9
2023-12-08 09:45:00,2.8906,3.1198,2.889,3.1048,6504535.9,9
2023-12-08 10:00:00,3.1045,3.2736,2.9368,3.1302,5937318.2,10
2023-12-08 10:15:00,3.1301,3.1302,2.8332,2.9528,3799765.8,10
2023-12-08 10:30:00,2.9521,3.1257,2.9427,3.0134,2797011.8,10
2023-12-08 10:45:00,3.0134,3.0901,3.0,3.0303,1592348.4,10
2023-12-08 11:00:00,3.0311,3.0641,2.7828,2.8838,2705247.2,11
2023-12-08 11:15:00,2.8836,2.935,2.61,2.7072,3379815.3,11
2023-12-08 11:30:00,2.7069,3.0,2.7052,2.9791,2793986.0,11
2023-12-08 11:45:00,2.9777,2.99,2.8,2.8367,1885374.2,11
2023-12-08 12:00:00,2.8334,2.9714,2.7556,2.8673,1731375.5,12
2023-12-08 12:15:00,2.8667,2.9154,2.83,2.8486,1105125.7,12
2023-12-08 12:30:00,2.8469,2.938,2.8213,2.8854,992409.4,12
2023-12-08 12:45:00,2.8852,3.15,2.8851,3.041,3292471.9,12
2023-12-08 13:00:00,3.0467,3.23,3.0408,3.1018,3087006.8,13
2023-12-08 13:15:00,3.1042,3.1537,2.98,3.0819,2528023.8,13
2023-12-08 13:30:00,3.0837,3.1,2.9341,3.0123,2006474.8,13
2023-12-08 13:45:00,3.0075,3.1,3.0073,3.0905,1385771.2,13
2023-12-08 14:00:00,3.0894,3.095,2.99,3.0078,1053334.4,14
2023-12-08 14:15:00,3.0078,3.0273,2.92,3.02,1489325.7,14
2023-12-08 14:30:00,3.0223,3.0376,2.97,2.9753,910382.9,14
2023-12-08 14:45:00,2.9751,3.01,2.82,2.8894,1805770.4,14
2023-12-08 15:00:00,2.8895,2.93,2.77,2.8334,1668214.5,15
2023-12-08 15:15:00,2.8366,3.03,2.8366,2.9243,3123873.3,15
2023-12-08 15:30:00,2.9285,2.9937,2.8612,2.9143,1523556.0,15
2023-12-08 15:45:00,2.915,2.94,2.8057,2.8753,1159047.2,15
2023-12-08 16:00:00,2.872,2.905,2.815,2.8239,799772.3,16
